Name,Id,Rainfall,StartDate,EndDate,SizeHa,Longitude,Latitude,Source
Tell Sh'eirat,39,288.2160034,2400,2000,27,36.94732758,34.48883717,"1. LAWRENCE, DAN (2012) Early Urbanism in the Northern Fertile Crescent: A Comparison of Regional Settlement Trajectories and Millennial Landscape Change, Durham theses, Durham University. Available at Durham E-Theses Online: http://etheses.dur.ac.uk/5921/ 2. al-Maqdissi, M. (2007). Notes d'archéologie levantine X. Introduction aux travaux archéologiques syriens à Mishrifeh/Qatna au nord-est de Homs (Émèse). Urban and Natural Landscapes of an Ancient Syrian Capital, Settlement and Environment at Tell Mishrifeh/Qatna and in Central-Western Syria. in Morandi Bonacossi, D. (ed). Udine, Universita degli studi di Udine/Direction Generale des Antiquites et des Musee de Syrie: 19-27."
Tell Sha'ir,92,476.822998,1200,1000,14.6,38.30273189,36.90233842,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale UniversityCorona Spy Photography Mission 1038, acquired 22/01/1967"
Tell Sha'ir,224,192.6239929,3000,2000,18,39.56056509,35.96718381,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale UniversityCorona Spy Photography Mission 1038, acquired 22/01/1967"
Tell Sha'ir,92,476.822998,3100,1900,14.6,38.30273189,36.90233842,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale UniversityCorona Spy Photography Mission 1038, acquired 22/01/1967"
Tell Sha'ir,92,476.822998,4000,3900,14.6,38.30273189,36.90233842,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale UniversityCorona Spy Photography Mission 1038, acquired 22/01/1967"
Tell Sharisi,165,415.0409851,2700,1200,98,41.36656932,36.89224453,"Meijer. D.J.W. (1986) A Survey of Northeastern Syria, Nederlands Historisch-Archaeologisch Instituut te Istanbul, Leiden"
Tell Talab,151,467.0180054,2000,1500,10,42.20303881,36.74508339,"Wilkinson. T. J., Tucker. D. J., (1995) Settlement and Development in the North Jazira, Iraq: A study of the Archaeological Landscape, British Schhol of Archaeology in Iraq Department of Antiquities and Heritage, Baghdad."
Tell Talab,151,467.0180054,2550,2000,7.5,42.20303881,36.74508339,"Wilkinson. T. J., Tucker. D. J., (1995) Settlement and Development in the North Jazira, Iraq: A study of the Archaeological Landscape, British Schhol of Archaeology in Iraq Department of Antiquities and Heritage, Baghdad."
Tell Talab,151,467.0180054,3900,2550,14.8,42.20303881,36.74508339,"Wilkinson. T. J., Tucker. D. J., (1995) Settlement and Development in the North Jazira, Iraq: A study of the Archaeological Landscape, British Schhol of Archaeology in Iraq Department of Antiquities and Heritage, Baghdad."
Tell Talab,151,467.0180054,4000,3900,5,42.20303881,36.74508339,"Wilkinson. T. J., Tucker. D. J., (1995) Settlement and Development in the North Jazira, Iraq: A study of the Archaeological Landscape, British Schhol of Archaeology in Iraq Department of Antiquities and Heritage, Baghdad."
Tell Taya,132,345.1879883,2350,1950,155,42.49375321,36.33266097,"1. Reade. J. E.,(1971) Tell Taya (1968 - 9): Summary Report, Iraq 33(2), 87 - 100  2.  Reade. J. E.,(1973) Tell Taya (1972 - 73): Summary Report, Iraq 35(2), 155 - 187"
Tell Tayinat,50,562.4879761,1200,1000,20,36.3759615,36.24788828,"Welton. L., Batiuk. S., Harrison. T. P., Lipovitch. D. R., Capper. M., (2011) Tell Tayinat in the Late Third Millennium. Recent Investigations of the Tayinat Archaeological Project, 2008 - 2010, Anatolica XXXVII 2. http://www.utoronto.ca/tap/reports.html (excavation reports)"
Tell Tayinat,50,562.4879761,1400,1200,1,36.3759615,36.24788828,"Welton. L., Batiuk. S., Harrison. T. P., Lipovitch. D. R., Capper. M., (2011) Tell Tayinat in the Late Third Millennium. Recent Investigations of the Tayinat Archaeological Project, 2008 - 2010, Anatolica XXXVII 2. http://www.utoronto.ca/tap/reports.html (excavation reports)"
Tell Tayinat,50,562.4879761,2500,1900,35,36.3759615,36.24788828,"Welton. L., Batiuk. S., Harrison. T. P., Lipovitch. D. R., Capper. M., (2011) Tell Tayinat in the Late Third Millennium. Recent Investigations of the Tayinat Archaeological Project, 2008 - 2010, Anatolica XXXVII 2. http://www.utoronto.ca/tap/reports.html (excavation reports)"
Tell Tayinat,50,562.4879761,3500,2500,20,36.3759615,36.24788828,"Welton. L., Batiuk. S., Harrison. T. P., Lipovitch. D. R., Capper. M., (2011) Tell Tayinat in the Late Third Millennium. Recent Investigations of the Tayinat Archaeological Project, 2008 - 2010, Anatolica XXXVII 2. http://www.utoronto.ca/tap/reports.html (excavation reports)"
Tell Tuqan,80,314.5,1050,1000,10.16,36.95826215,35.82759339,"1. http://www.telltuqan.it/ 2. Baffi. F., Peyronel. L., (2013) Trends in Village Life. Early Bronze Age Phases at Tell Tuqan, In ed Matthiae. P., Marchetti. N., Eblan and its Landscape: Early State Formation in the Ancient  Near East, p 195 - 214, Walnut Creek, Left Coast Press Inc"
Tell Tuqan,80,314.5,1100,1050,13.82,36.95826215,35.82759339,"1. http://www.telltuqan.it/ 2. Baffi. F., Peyronel. L., (2013) Trends in Village Life. Early Bronze Age Phases at Tell Tuqan, In ed Matthiae. P., Marchetti. N., Eblan and its Landscape: Early State Formation in the Ancient  Near East, p 195 - 214, Walnut Creek, Left Coast Press Inc"
Tell Tuqan,80,314.5,1150,1100,17.48,36.95826215,35.82759339,"1. http://www.telltuqan.it/ 2. Baffi. F., Peyronel. L., (2013) Trends in Village Life. Early Bronze Age Phases at Tell Tuqan, In ed Matthiae. P., Marchetti. N., Eblan and its Landscape: Early State Formation in the Ancient  Near East, p 195 - 214, Walnut Creek, Left Coast Press Inc"
Tell Tuqan,80,314.5,2000,1150,24.8,36.95826215,35.82759339,"1. http://www.telltuqan.it/ 2. Baffi. F., Peyronel. L., (2013) Trends in Village Life. Early Bronze Age Phases at Tell Tuqan, In ed Matthiae. P., Marchetti. N., Eblan and its Landscape: Early State Formation in the Ancient  Near East, p 195 - 214, Walnut Creek, Left Coast Press Inc"
Tell Tuqan,80,314.5,2600,2000,18.3,36.95826215,35.82759339,"1. http://www.telltuqan.it/ 2. Baffi. F., Peyronel. L., (2013) Trends in Village Life. Early Bronze Age Phases at Tell Tuqan, In ed Matthiae. P., Marchetti. N., Eblan and its Landscape: Early State Formation in the Ancient  Near East, p 195 - 214, Walnut Creek, Left Coast Press Inc"
Tell Zhamamak,225,200.2819977,3000,2000,18,39.95109108,35.96874504,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tiladir Tepe,241,469.4360046,2500,1500,12.2,38.03650181,36.86418521,"Algaze. G., Breuninger. R., Knudstad. J. (1994) The Tigris-Euphrates Archaeological Reconnaissance Prject: Final Report of the Birecik and Carcemish Dam Survey Areas, Anatolica XX, p1 - 96"
Tilbeshar,37,493.4020081,1800,1600,56,37.55816043,36.87229498,"Kepinski, C. (2005). Tilbishar - A Bronze Age city in the Sajur Valley (Southeast Anatolia). Anatolica XXXI, 145 - 159."
Tilbeshar,37,493.4020081,1900,1800,30,37.55816043,36.87229498,"Kepinski, C. (2005). Tilbishar - A Bronze Age city in the Sajur Valley (Southeast Anatolia). Anatolica XXXI, 145 - 159."
Tilbeshar,37,493.4020081,2500,2050,56,37.55816043,36.87229498,"Kepinski, C. (2005). Tilbishar - A Bronze Age city in the Sajur Valley (Southeast Anatolia). Anatolica XXXI, 145 - 159."
Tilbeshar,37,493.4020081,2700,2500,30,37.55816043,36.87229498,"Kepinski, C. (2005). Tilbishar - A Bronze Age city in the Sajur Valley (Southeast Anatolia). Anatolica XXXI, 145 - 159."
Tilbeshar,37,493.4020081,3100,2700,5,37.55816043,36.87229498,"Kepinski, C. (2005). Tilbishar - A Bronze Age city in the Sajur Valley (Southeast Anatolia). Anatolica XXXI, 145 - 159."
Titrish Hoyuk,15,572.4000244,2200,1600,5,38.67598639,37.47607362,"Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359."
Titrish Hoyuk,15,572.4000244,2400,2200,32,38.67598639,37.47607362,"Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359."
Titrish Hoyuk,15,572.4000244,2600,2400,43,38.67598639,37.47607362,"Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359."
Trafawi,239,223.7480011,2900,2250,10,40.45843799,36.19152943,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tuenan,240,242.9640045,2900,2250,12,40.50498619,36.28972731,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Umm el-Marra,36,260.6180115,1900,1250,23,37.69350639,36.13341492,"1.Kroot, M. (2003). Excavations at Umm el-Marra, Syria, 2002. Hopkins Undergraduate Research Journal, 55 - 60  2.Schwartz, G. M., Curvers, H. H., Gerritsen, F. A., MacCormack, J. A., Miller, N. F., & Weber, J. A. (2000). Excavation and survey in the Jabbul Plain, western Syria: the Umm el-Marra project 1996-1997. Journal of American Archaeology, 104(3), 419 - 462."
Umm el-Marra,36,260.6180115,2800,2250,23,37.69350639,36.13341492,"1.Kroot, M. (2003). Excavations at Umm el-Marra, Syria, 2002. Hopkins Undergraduate Research Journal, 55 - 60  2.Schwartz, G. M., Curvers, H. H., Gerritsen, F. A., MacCormack, J. A., Miller, N. F., & Weber, J. A. (2000). Excavation and survey in the Jabbul Plain, western Syria: the Umm el-Marra project 1996-1997. Journal of American Archaeology, 104(3), 419 - 462."
